,nominee,win
0,Katina Paxinou,True
1,Akim Tamiroff,True
2,Jennifer Jones,True
3,Paul Lukas,True
4,Agnes Moorehead,True
5,Barry Fitzgerald,True
6,Ingrid Bergman,True
7,Alexander Knox,True
8,Angela Lansbury,True
9,J. Carroll Naish,True
10,Ingrid Bergman,True
11,Ray Milland,True
12,Anne Baxter,True
13,Clifton Webb,True
14,Rosalind Russell,True
15,Gregory Peck,True
16,Celeste Holm,True
17,Edmund Gwenn,True
18,Lois Maxwell,True
19,Rosalind Russell,True
20,Ronald Colman,True
21,Ellen Corby,True
22,Walter Huston,True
23,Jane Wyman,True
24,Laurence Olivier,True
25,"United Kingdom, Laurence Olivier",True
26,Mercedes McCambridge,True
27,Miriam Hopkins,False
28,James Whitmore,True
29,David Brian,False
30,The Bicycle Thief,True
31,The Fallen Idol,False
32,Mercedes McCambridge,True
33,Ruth Roman,False
34,Olivia de Havilland,True
35,Deborah Kerr,False
36,Broderick Crawford,True
37,Richard Todd,False
38,Gloria Swanson,True
39,Bette Davis,False
40,Judy Holliday,False
41,JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Ferrer,True
42,Louis Calhern,False
43,James Stewart,False
44,Fred Astaire,True
45,Dan Dailey,False
46,Harold Lloyd,False
47,Josephine Hull,True
48,Judy Holliday,False
49,Thelma Ritter,False
50,Edmund Gwenn,True
51,Erich von Stroheim,False
52,George Sanders,False
53,Jane Wyman,True
54,Vivien Leigh,False
55,Shelley Winters,False
56,Fredric March,True
57,Kirk Douglas,False
58,Arthur Kennedy,False
59,Danny Kaye,True
60,Bing Crosby,False
61,Gene Kelly,False
62,Kim Hunter,True
63,Lee Grant,False
64,Thelma Ritter,False
65,Peter Ustinov,True
66,Pier Angeli,True
67,Shirley Booth,True
68,Joan Crawford,False
69,Olivia de Havilland,False
70,Gary Cooper,True
71,Charles Boyer,False
72,Ray Milland,False
73,Donald O'Connor,True
74,Danny Kaye,False
75,Clifton Webb,False
76,Katy Jurado,True
77,Mildred Dunnock,False
78,Gloria Grahame,False
79,Millard Mitchell,True
80,Kurt Kasznar,False
81,Gilbert Roland,False
82,Colette Marchand,True
83,Rita Gam,False
84,Katy Jurado,False
85,Audrey Hepburn,True
86,Spencer Tracy,True
87,David Niven,True
88,Grace Kelly,True
89,Frank Sinatra,True
90,Pat Crowley,True
91,Pat Crowley,True
92,Bella Darvi,True
93,Bella Darvi,True
94,Barbara Rush,True
95,Barbara Rush,False
96,Bella Darvi,False
97,Grace Kelly,True
98,Marlon Brando,True
99,James Mason,True
100,Jan Sterling,True
101,Edmond O'Brien,True
102,Genevieve,True
103,The Lady Of The Camelias,True
104,No Way Back,True
105,Twenty-Four Eyes,True
106,Shirley MacLaine,True
107,Kim Novak,True
108,Karen Sharpe,True
109,Anna Magnani,True
110,Ernest Borgnine,True
111,Tom Ewell,True
112,Marisa Pavan,True
113,Arthur Kennedy,True
114,Dangerous Curves (UK),True
115,Eyes of Children,True
116,"Sons, Mothers And A General",True
117,Stella,True
118,Ordet,True
119,Anita Ekberg,True
120,Victoria Shaw,True
121,Dana Wynter,True
122,Carroll Baker,False
123,Ingrid Bergman,False
124,Helen Hayes,False
125,Audrey Hepburn,False
126,Katharine Hepburn,False
127,Kirk Douglas,True
128,Gary Cooper,False
129,Charlton Heston,False
130,Burt Lancaster,False
131,Karl Malden,False
132,Cantinflas,True
133,Marlon Brando,False
134,Yul Brynner,False
135,Glenn Ford,False
136,Danny Kaye,False
137,Eileen Heckart,True
138,Marjorie Main,False
139,Dorothy Malone,False
140,Patty McCormack,False
141,Mildred Dunnock,False
142,Earl Holliman,True
143,Eddie Albert,False
144,Oscar Homolka,False
145,Anthony Quinn,False
146,Eli Wallach,False
147,Carroll Baker,True
148,Carroll Baker,True
149,Jayne Mansfield,True
150,Natalie Wood,True
151,Jayne Mansfield,False
152,Taina Elg,True
153,"United Kingdom, Laurence Olivier",True
154,Joanne Woodward,True
155,Marlene Dietrich,False
156,Deborah Kerr,False
157,Anna Magnani,False
158,Eva Marie Saint,False
159,Alec Guinness,True
160,Marlon Brando,False
161,Henry Fonda,False
162,Anthony Franciosa,False
163,Charles Laughton,False
164,Frank Sinatra,True
165,Glenn Ford,False
166,David Niven,False
167,Tony Randall,False
168,Maurice Chevalier,False
169,Elsa Lanchester,True
170,Mildred Dunnock,False
171,Hope Lange,False
172,Heather Sears,False
173,Miyoshi Umeki,False
174,Red Buttons,True
175,Sessue Hayakawa,False
176,Nigel Patrick,False
177,Ed Wynn,False
178,Lee J. Cobb,False
179,Sandra Dee,True
180,Carolyn Jones,True
181,Diane Varsi,True
182,"United Kingdom, J. Lee Thompson",True
183,Susan Hayward,True
184,Ingrid Bergman,False
185,Deborah Kerr,False
186,Shirley MacLaine,False
187,Jean Simmons,False
188,David Niven,True
189,Tony Curtis,False
190,Sidney Poitier,False
191,Robert Donat,False
192,Spencer Tracy,False
193,Danny Kaye,True
194,Maurice Chevalier,False
195,Clark Gable,False
196,Cary Grant,False
197,Louis Jourdan,False
198,Hermione Gingold,True
199,Maureen Stapleton,False
200,Cara Williams,False
201,Peggy Cass,False
202,Wendy Hiller,False
203,Burl Ives,True
204,Harry Guardino,False
205,David Ladd,False
206,Gig Young,False
207,Efrem Zimbalist Jr.,False
208,Linda Cristal,True
209,Susan Kohner,True
210,Tina Louise,True
211,Joanna Barnes,False
212,Carol Lynley,False
213,France Nuyen,False
214,"United Kingdom, Roy Ward Baker",True
215,Elizabeth Taylor,True
216,Audrey Hepburn,False
217,Lee Remick,False
218,Simone Signoret,False
