Actor,Followers,Is_In_IMDB,Score,EstimatedIncome
Sam Worthington,70420,0,10.091322081131876,33.414972438249166
Zoe Saldana,11438061,0,15.414094999364208,34.31914267917337
Stephen Lang,107029,0,10.684929610941168,33.56720308449033
Michelle Rodriguez,9108491,0,16.458741962427165,34.37481539942796
Joel David Moore,81736,0,10.829406663738697,33.602301922812345
CCH Pounder,38123,0,10.396515407044486,33.49485077561645
Laz Alonso,913198,0,12.396064001847918,33.9338216686378
Dileep Rao,1522,0,6.875703373207047,32.36607159085961
Matt Gerald,21914,0,9.404491695871211,33.22273390718084
Sean Anthony Moran,2408,0,8.245590930375899,32.85920527875399
Scott Lawrence,665,0,6.566507543697622,32.245262021951085
Sean Patrick Murphy,1377,0,6.877071811007518,32.36659848872671
Peter Dillon,508,0,5.633450697876455,31.85947561572337
Kevin Dorman,3774,0,8.366216908844287,32.89933666971446
Kelson Henderson,10275,0,10.071528299492702,33.40967403553696
Jacob Tomuri,37339,0,10.699559318654329,33.57079196193493
Jon Curry,984,0,6.90499039459017,32.37733317989516
Luke Hawker,399186,0,13.08542993207929,34.05122500084811
Peter Mensah,30723,0,10.3553426318366,33.48427362999161
Jahnel Curfman,14299,0,9.128697666122823,33.14068075608784
Ilram Choi,30,0,3.3472443217099968,30.779463856329293
Kyla Warren,1339,0,7.286800503823906,32.521275026820895
Lisa Roumain,4568,0,8.762705595632788,33.02749189110992
Debra Wilson,2675,0,7.323012199458018,32.53464964875707
Chris Mala,101,0,4.902886854950185,31.535161752823182
Frankie Torres,1622,0,7.232406638030242,32.50109467554245
Austin Wilson,102881,0,11.413605221475809,33.7364318651523
Sara Wilson,6232,0,8.32526170853349,32.88577090854171
Matthew Chamberlain,4172,0,8.273966471959039,32.868693540431536
Paul Yates,268,0,5.661389324648122,31.871490230926963
James Gaylyn,233,0,5.339692096013873,31.73141870915037
Christopher Nolen,220870,0,12.229763553423432,33.90289447037056
Matt Clayton,1038,0,7.292348510584159,32.52332727200778
Nicole Dionne,1879,0,7.402733867749819,32.56392526722707
Jamie Harrison,63703,0,10.896092885197712,33.618244673144154
Allan Henry,3505,0,8.430809896392365,32.92060725518848
Ashley Jeffery,1688,0,7.416023958952286,32.568783061237085
Terry Notary,12466,0,9.6288854320194,33.28743977038871
Kai Pantano,1667,0,7.253812516644377,32.509049273845086
Raja,3094676,0,15.013205515187847,34.28716842957057
Rhian Sheehan,2084,0,7.874417879738906,32.732376693149384
Jodie Taylor,77903,0,11.761072984407487,33.810282496170295
Alicia Vela-Bailey,35405,0,9.92264319231106,33.36936066182388
Richard Whiteside,805,0,6.878895168318473,32.36730044045034
Nikie Zambo,24,0,3.206033851789018,30.706479977509396
Julene Renee,182,0,5.043143338805294,31.59894059105988
