Name,Followers,Score,Income
Oprah Winfrey,22864406.0,,
Tiger Woods,3304843.0,,
Mel Gibson,33936.0,,
George Lucas,4623.0,,
Shaquille O'Neal,33268275.0,,
Steven Spielberg,83221.0,,
Johnny Depp,28757879.0,,
Madonna,19257541.0,,
Elton John,4745939.0,,
Tom Cruise,11791135.0,,
Brad Pitt,2073494.0,,
Dan Brown,222379.0,,
Will Smith,64513888.0,,
David Letterman,468136.0,,
Lance Armstrong,460497.0,,
Michael Jordan,27463213.0,,
Michael Schumacher,1408552.0,,
Will Ferrell,115169.0,,
Kobe Bryant,21825566.0,,
Sean (Diddy) Combs,20435818.0,,
Jay Leno,47954.0,,
J.K. Rowling,284296.0,,
Metallica,10742121.0,,
Jennifer Lopez,252920598.0,,
Cast of Desperate Housewives,33399.0,,
David Beckham,85032890.0,,
Howard Stern,1391194.0,,
Rush Limbaugh,21100.0,,
Shania Twain,2392485.0,,
Peter Jackson,36134.0,,
Denzel Washington,500054.0,,
Rod Stewart,1426747.0,,
Michael Vick,1676640.0,,
Bette Midler,1447132.0,,
The Olsen Twins,107782.0,,
Jerry Bruckheimer,99600.0,,
Jennifer Aniston,44374756.0,,
Derek Jeter,625055.0,,
Julia Roberts,11533211.0,,
Prince,575937.0,,
David Copperfield,167677.0,,
Tobey Maguire,498176.0,,
The Eagles,102821.0,,
Ray Romano,4591.0,,
Nicole Kidman,9859006.0,,
Jeff Gordon,437376.0,,
Phil Mickelson,1237723.0,,
Alex Rodriguez,4203577.0,,
Matt Damon,53694.0,,
Adam Sandler,20225329.0,,
Oscar De La Hoya,1047877.0,,
Lindsay Lohan,14079601.0,,
LeBron James,158920907.0,,
Hilary Duff,26736728.0,,
Paris Hilton,25469818.0,,
Bill Clinton,158578.0,,
Maria Sharapova,4650837.0,,
Drew Barrymore,17308983.0,,
Andre Agassi,421312.0,,
Manny Ramirez,406382.0,,
Van Halen,225060.0,,
Serena Williams,17050103.0,,
Valentino Rossi,15953557.0,,
Jessica Simpson,6380043.0,,
Sandra Bullock,1908213.0,,
Cameron Diaz,11741190.0,,
Regis Philbin,2800.0,,
James Patterson,118450.0,,
Paul Harvey,1464.0,,
Jennifer Garner,14727867.0,,
Nora Roberts,75749.0,,
Ronaldo,611576299.0,,
Judge Judy Sheindlin,38032.0,,
Ellen DeGeneres,139811893.0,,
Naomi Watts,1878776.0,,
Ashlee Simpson,1112951.0,,
Gisele BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ndchen,22209518.0,,
Dave Chappelle,3251714.0,,
John Madden,1410.0,,
Rudy Giuliani,637796.0,,
Venus Williams,2012171.0,,
Matt Hasselbeck,69903.0,,
Jack Welch,2427.0,,
Walter Jones,304826.0,,
Emeril Lagasse,501558.0,,
Wolfgang Puck,375611.0,,
Lindsay Davenport,7070.0,,
Arthur Agatston,322.0,,
Annika Sorenstam,100775.0,,
Heidi Klum,11764322.0,,
Kimora Lee Simmons,2343045.0,,
Patricia Heaton,278127.0,,
Kate Moss,77468.0,,
Ken Jennings,7680.0,,
Tyra Banks,7374397.0,,
