Catégorie : Toutes catégories

Semaine,Chris Rock: (États-Unis)
2022-11-13,3
2022-11-20,3
2022-11-27,3
2022-12-04,3
2022-12-11,4
2022-12-18,3
2022-12-25,3
2023-01-01,4
2023-01-08,3
2023-01-15,3
2023-01-22,3
2023-01-29,3
2023-02-05,3
2023-02-12,3
2023-02-19,3
2023-02-26,10
2023-03-05,100
2023-03-12,22
2023-03-19,9
2023-03-26,6
2023-04-02,4
2023-04-09,3
2023-04-16,3
2023-04-23,3
2023-04-30,3
2023-05-07,3
2023-05-14,3
2023-05-21,3
2023-05-28,3
2023-06-04,3
2023-06-11,3
2023-06-18,3
2023-06-25,2
2023-07-02,3
2023-07-09,2
2023-07-16,3
2023-07-23,3
2023-07-30,2
2023-08-06,2
2023-08-13,2
2023-08-20,2
2023-08-27,2
2023-09-03,4
2023-09-10,2
2023-09-17,2
2023-09-24,2
2023-10-01,2
2023-10-08,4
2023-10-15,7
2023-10-22,7
2023-10-29,3
2023-11-05,2
