Semaine,Value
2023-11-05,95
2023-10-29,0
2023-10-22,0
2023-10-15,0
2023-10-08,69
2023-10-01,0
2023-09-24,0
2023-09-17,68
2023-09-10,0
2023-09-03,100
2023-08-27,0
2023-08-20,0
2023-08-13,0
2023-08-06,0
2023-07-30,0
2023-07-23,82
2023-07-16,0
2023-07-09,90
2023-07-02,93
2023-06-25,0
2023-06-18,0
2023-06-11,0
2023-06-04,0
2023-05-28,80
2023-05-21,79
2023-05-14,81
2023-05-07,91
2023-04-30,72
2023-04-23,92
2023-04-16,0
2023-04-09,0
2023-04-02,0
2023-03-26,77
2023-03-19,68
2023-03-12,0
2023-03-05,79
2023-02-26,0
2023-02-19,0
2023-02-12,0
2023-02-05,0
2023-01-29,0
2023-01-22,68
2023-01-15,0
2023-01-08,95
2023-01-01,0
2022-12-25,0
2022-12-18,0
2022-12-11,0
2022-12-04,0
2022-11-27,0
2022-11-20,0
