Semaine,Value
2023-11-05,0
2023-10-29,31
2023-10-22,0
2023-10-15,41
2023-10-08,21
2023-10-01,0
2023-09-24,0
2023-09-17,0
2023-09-10,0
2023-09-03,0
2023-08-27,0
2023-08-20,25
2023-08-13,0
2023-08-06,0
2023-07-30,66
2023-07-23,0
2023-07-16,73
2023-07-09,0
2023-07-02,57
2023-06-25,0
2023-06-18,0
2023-06-11,37
2023-06-04,80
2023-05-28,0
2023-05-21,0
2023-05-14,32
2023-05-07,30
2023-04-30,40
2023-04-23,25
2023-04-16,100
2023-04-09,0
2023-04-02,30
2023-03-26,0
2023-03-19,43
2023-03-12,21
2023-03-05,0
2023-02-26,0
2023-02-19,33
2023-02-12,0
2023-02-05,0
2023-01-29,18
2023-01-22,47
2023-01-15,26
2023-01-08,53
2023-01-01,0
2022-12-25,26
2022-12-18,0
2022-12-11,0
2022-12-04,0
2022-11-27,0
2022-11-20,0
2022-11-13,0
