Semaine,Value
2023-10-29,23
2023-10-22,38
2023-10-15,25
2023-10-08,0
2023-10-01,0
2023-09-24,25
2023-09-17,0
2023-09-10,0
2023-09-03,0
2023-08-27,0
2023-08-20,0
2023-08-13,0
2023-08-06,30
2023-07-30,100
2023-07-23,0
2023-07-16,0
2023-07-09,0
2023-07-02,0
2023-06-25,40
2023-06-18,0
2023-06-11,23
2023-06-04,43
2023-05-28,24
2023-05-21,19
2023-05-14,0
2023-05-07,20
2023-04-30,33
2023-04-23,20
2023-04-16,0
2023-04-09,0
2023-04-02,0
2023-03-26,44
2023-03-19,18
2023-03-12,26
2023-03-05,42
2023-02-26,0
2023-02-19,18
2023-02-12,0
2023-02-05,0
2023-01-29,28
2023-01-22,24
2023-01-15,0
2023-01-08,0
2023-01-01,0
2022-12-25,0
2022-12-18,18
2022-12-11,17
2022-12-04,0
2022-11-27,0
2022-11-20,0
2022-11-13,43
