Semaine,Value
2023-10-29,0
2023-10-22,0
2023-10-15,0
2023-10-08,42
2023-10-01,0
2023-09-24,0
2023-09-17,0
2023-09-10,58
2023-09-03,37
2023-08-27,0
2023-08-20,47
2023-08-13,0
2023-08-06,0
2023-07-30,0
2023-07-23,41
2023-07-16,0
2023-07-09,0
2023-07-02,0
2023-06-25,0
2023-06-18,38
2023-06-11,47
2023-06-04,53
2023-05-28,29
2023-05-21,92
2023-05-14,57
2023-05-07,0
2023-04-30,30
2023-04-23,0
2023-04-16,32
2023-04-09,53
2023-04-02,73
2023-03-26,0
2023-03-19,0
2023-03-12,55
2023-03-05,0
2023-02-26,0
2023-02-19,100
2023-02-12,0
2023-02-05,0
2023-01-29,0
2023-01-22,65
2023-01-15,0
2023-01-08,0
2023-01-01,0
2022-12-25,0
2022-12-18,0
2022-12-11,0
2022-12-04,98
2022-11-27,0
2022-11-20,31
2022-11-13,0
