Semaine,Value
2023-10-29,0
2023-10-22,46
2023-10-15,32
2023-10-08,28
2023-10-01,81
2023-09-24,34
2023-09-17,0
2023-09-10,0
2023-09-03,0
2023-08-27,0
2023-08-20,0
2023-08-13,34
2023-08-06,0
2023-07-30,0
2023-07-23,0
2023-07-16,0
2023-07-09,0
2023-07-02,0
2023-06-25,0
2023-06-18,0
2023-06-11,0
2023-06-04,37
2023-05-28,0
2023-05-21,32
2023-05-14,0
2023-05-07,29
2023-04-30,0
2023-04-23,0
2023-04-16,37
2023-04-09,49
2023-04-02,40
2023-03-26,27
2023-03-19,0
2023-03-12,0
2023-03-05,0
2023-02-26,0
2023-02-19,57
2023-02-12,0
2023-02-05,100
2023-01-29,69
2023-01-22,0
2023-01-15,0
2023-01-08,0
2023-01-01,31
2022-12-25,0
2022-12-18,0
2022-12-11,0
2022-12-04,0
2022-11-27,0
2022-11-20,32
2022-11-13,29
2022-11-06,0
