Semaine,Value
2023-11-05,0
2023-10-29,30
2023-10-22,0
2023-10-15,58
2023-10-08,0
2023-10-01,0
2023-09-24,23
2023-09-17,0
2023-09-10,0
2023-09-03,36
2023-08-27,0
2023-08-20,0
2023-08-13,0
2023-08-06,100
2023-07-30,38
2023-07-23,30
2023-07-16,0
2023-07-09,0
2023-07-02,35
2023-06-25,46
2023-06-18,30
2023-06-11,60
2023-06-04,53
2023-05-28,0
2023-05-21,25
2023-05-14,0
2023-05-07,0
2023-04-30,0
2023-04-23,20
2023-04-16,0
2023-04-09,20
2023-04-02,29
2023-03-26,0
2023-03-19,40
2023-03-12,20
2023-03-05,0
2023-02-26,39
2023-02-19,19
2023-02-12,0
2023-02-05,0
2023-01-29,0
2023-01-22,0
2023-01-15,0
2023-01-08,0
2023-01-01,0
2022-12-25,0
2022-12-18,0
2022-12-11,0
2022-12-04,0
2022-11-27,0
2022-11-20,0
2022-11-13,0
