Semaine,Value
2023-10-29,100
2023-10-22,0
2023-10-15,0
2023-10-08,14
2023-10-01,18
2023-09-24,17
2023-09-17,0
2023-09-10,0
2023-09-03,0
2023-08-27,40
2023-08-20,9
2023-08-13,0
2023-08-06,15
2023-07-30,9
2023-07-23,0
2023-07-16,0
2023-07-09,29
2023-07-02,16
2023-06-25,19
2023-06-18,0
2023-06-11,13
2023-06-04,0
2023-05-28,0
2023-05-21,0
2023-05-14,0
2023-05-07,0
2023-04-30,15
2023-04-23,0
2023-04-16,0
2023-04-09,0
2023-04-02,0
2023-03-26,8
2023-03-19,0
2023-03-12,12
2023-03-05,11
2023-02-26,0
2023-02-19,10
2023-02-12,22
2023-02-05,0
2023-01-29,23
2023-01-22,0
2023-01-15,0
2023-01-08,24
2023-01-01,24
2022-12-25,0
2022-12-18,12
2022-12-11,0
2022-12-04,10
2022-11-27,0
2022-11-20,23
2022-11-13,0
2022-11-06,13
