Semaine,Value
2023-11-05,0
2023-10-29,0
2023-10-22,38
2023-10-15,41
2023-10-08,53
2023-10-01,86
2023-09-24,0
2023-09-17,0
2023-09-10,59
2023-09-03,57
2023-08-27,100
2023-08-20,0
2023-08-13,0
2023-08-06,0
2023-07-30,0
2023-07-23,0
2023-07-16,0
2023-07-09,0
2023-07-02,0
2023-06-25,64
2023-06-18,0
2023-06-11,0
2023-06-04,54
2023-05-28,0
2023-05-21,0
2023-05-14,0
2023-05-07,0
2023-04-30,44
2023-04-23,0
2023-04-16,55
2023-04-09,56
2023-04-02,0
2023-03-26,34
2023-03-19,0
2023-03-12,0
2023-03-05,0
2023-02-26,0
2023-02-19,0
2023-02-12,0
2023-02-05,0
2023-01-29,37
2023-01-22,35
2023-01-15,0
2023-01-08,0
2023-01-01,34
2022-12-25,0
2022-12-18,0
2022-12-11,0
2022-12-04,0
2022-11-27,37
2022-11-20,0
2022-11-13,0
